client_id	path	sentence
b5badebcabbd0c04853a02bbb60d21c3cf73eedbaf74d37cc73527dc791b75d85bf07b0235aa164129d4f25c4a5f761f98add240ffe9bb7da44971e2f8623b41	common_voice_vi_23745304.wav	bởi chính bản thân thầy cũng không nhìn ra được chuyện gì
7606c9e1bbfc6ce41565a075ca737ceeeb5037f5a0407f904046eba8e068ed953726ee39fcaddf9789fb2b560e82cd46a31e367cc95e3586ed76e08cd265c190	common_voice_vi_23847390.wav	ni đi theo lúc này cô mới nhanh chóng đóng sầm cửa lại
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23847774.wav	a hội cầm lấy bao thuốc của tôi
61a3bdce724f826cd1b2381b019e286fc7dfc0db75b8068c2cec5b0f7eb69302c94763414411c2d574fe4362f33f179ee99bc3de2d7c148879c582574bbb274e	common_voice_vi_23847779.wav	đúng rồi mày à
61a3bdce724f826cd1b2381b019e286fc7dfc0db75b8068c2cec5b0f7eb69302c94763414411c2d574fe4362f33f179ee99bc3de2d7c148879c582574bbb274e	common_voice_vi_23847782.wav	lòng người hiểm sâu thước nào đo được
61a3bdce724f826cd1b2381b019e286fc7dfc0db75b8068c2cec5b0f7eb69302c94763414411c2d574fe4362f33f179ee99bc3de2d7c148879c582574bbb274e	common_voice_vi_23847783.wav	a hội cầm lấy bao thuốc của tôi
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848856.wav	có phải mẹ không ạ
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848864.wav	anh chàng bị thương vẫn không lên một tiếng
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848878.wav	anh phải sống phải tiếp tục sống hạnh phúc
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848891.wav	tao đang ở đây mà mày nghĩ đến trai à
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901473.wav	sự sợ hãi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901514.wav	vẫn chưa thấy được
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901527.wav	cô bạn còn lại liền đáp
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901528.wav	thì con muốn gì mẹ cũng sẽ mua cho con
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901529.wav	sáng nay mưa rào
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901530.wav	tao không bao giờ làm hại mày cả
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901531.wav	mất đầu mất tay
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901532.wav	trinh cười rồi đáp
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901533.wav	con thanh nó đang phải nằm viện theo dõi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901534.wav	từ trên bước xuống một người lớn tuổi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901535.wav	không phải là do mày
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901536.wav	sự việc ban nãy khiến cho trinh chưa hết bàng hoàng
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901542.wav	lúc này bà tâm ở trong phòng thờ với khẽ mở mắt
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901543.wav	nhưng không phải cửa phòng của cô
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901545.wav	bờ vai em nhỏ
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901546.wav	tiếc là em càng bước lại gần thì thảo lại càng xa
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901552.wav	trùm chăn kín đầu nhưng phương vẫn gào thét
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901553.wav	thời gian như là gió
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901554.wav	vết thương trong lòng
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901555.wav	trinh chỉ tay ra đường lớn rồi nói
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901556.wav	mà trinh đã thấy dạo rực
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23908877.wav	tôi chỉ thỉnh vong của cháu thảo lên mà thôi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925076.wav	giai thoại
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925092.wav	mẹ em ngủ cùng em mà còn bị em làm cho sợ hãi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925099.wav	nhất là khi nhìn vào con búp bê đó
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925124.wav	bố thảo liền hỏi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925134.wav	việc làm ăn quá thuận lợi
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925137.wav	anh sắp giận em mỉm cười vội vã
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925138.wav	tao không chơi với mày nữa đâu
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925139.wav	hay là nhìn chinh giống ma quá cho nên là phương nó sợ
6aecd90c1a2adff1eadd2d0cc87ebc42e7cf142cb72b285219bd918cd2cb7bd4b0bbc6df965b00265e841386c30f07d0e31f153bc2a9a956abda86113105f41d	common_voice_vi_23950000.wav	khổ thật đấy tự nhiên thì lại mê tín
6aecd90c1a2adff1eadd2d0cc87ebc42e7cf142cb72b285219bd918cd2cb7bd4b0bbc6df965b00265e841386c30f07d0e31f153bc2a9a956abda86113105f41d	common_voice_vi_23950001.wav	nhưng mà đầu thì vẫn còn đau
6aecd90c1a2adff1eadd2d0cc87ebc42e7cf142cb72b285219bd918cd2cb7bd4b0bbc6df965b00265e841386c30f07d0e31f153bc2a9a956abda86113105f41d	common_voice_vi_23950002.wav	em lắp bắp không nói được thành câu
6aecd90c1a2adff1eadd2d0cc87ebc42e7cf142cb72b285219bd918cd2cb7bd4b0bbc6df965b00265e841386c30f07d0e31f153bc2a9a956abda86113105f41d	common_voice_vi_23950003.wav	bà ấy kể chuyện rằng
88599b1c7c90beccc99fd0b36c49344679a6e52279b50804053e940afa89aed912cb660cab7341f55d1b565f972861f291cc8df530e3161de671cf06471f89f8	common_voice_vi_23960970.wav	hạ liền gật đầu
20e6af79d82f17fa7d87cee8ee0e58526b02592e3c39e964dde9c22fbd2be331af48793ae8698ccc3b5a5804030f486157432ac7d336dbbfa03e98eb55955fa3	common_voice_vi_23970562.wav	ai ai cũng có ý định bỏ về
dcd95174e5ec419750d2614a859c7802087625231a57dd86b54d1f85720e03a583148ecd82761458e5d5004d42dbd2f71b5a11355f2fb1e544ddb0d45818ebec	common_voice_vi_23970654.wav	mẹ em cũng đồng tình với ý kiến của bố
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097244.wav	phải rồi ai tới số thì mới chết
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097245.wav	ngồi uống nước với nhau
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097271.wav	trinh bội vàng lại xem
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097272.wav	bỗng tạnh mưa rào
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097274.wav	cho nên chinh bước ra khỏi phòng
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097276.wav	cột thật chắc để dựng lên những căn nhà sản như bây giờ
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097290.wav	em cũng không rõ mình bắt đầu ngủ từ lúc mấy giờ
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097293.wav	em rùng mình rồi ngã vật ra giường
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097305.wav	chuyện này là sao
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097306.wav	em liền nói
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097307.wav	răn dạy được em
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097308.wav	chứ không lừa đảo ai bao giờ
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097329.wav	chứ không phải là không có chuyện gì
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097330.wav	tôi nghĩ cháu thảo hai năm trước cũng đã gặp quỉ
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097331.wav	sau cái chết của nhi
6664650692ce69384f73064ab70ca1e3cc452082db85e32fc045a8b4d59a55f92eb1148535a40694e8eefbbf03e48979ada52da105aabc038c571203d4889c6f	common_voice_vi_24097334.wav	theo tao mày cũng đang dư dả
e6bb52cceeb5cc044cf14ebc42d57e467b6abf00b1f9fe6441ab8edeb148f0a13b0616a6dd7db4d95a95b210f99316fcc29b6882202ab11bf5f037b6d31e8d3a	common_voice_vi_24144114.wav	nói cùng anh  xuân quỳnh
e6bb52cceeb5cc044cf14ebc42d57e467b6abf00b1f9fe6441ab8edeb148f0a13b0616a6dd7db4d95a95b210f99316fcc29b6882202ab11bf5f037b6d31e8d3a	common_voice_vi_24144116.wav	đừng xa lánh tôi
e6bb52cceeb5cc044cf14ebc42d57e467b6abf00b1f9fe6441ab8edeb148f0a13b0616a6dd7db4d95a95b210f99316fcc29b6882202ab11bf5f037b6d31e8d3a	common_voice_vi_24144117.wav	ngay cả khi lấy chồng
ad905a2757f2022fbda0080571f04a7c6d95055acd13a55d57fd272d420ac65b2031aa3434c9812acd8d87112c8540dc4c973e11c2e5cb3fe819b19c9f8eceea	common_voice_vi_24421808.wav	nhưng áng chừng cũng đã khá muộn
