client_id	path	sentence
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24457300.wav	mọi lo lắng sợ hãi những ngày qua đều tan biến
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24457301.wav	nó còn dân tao lên phòng thờ kuman của nó mà
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24457302.wav	cô yên tâm
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24457639.wav	thà tin là có còn hơn không
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24457640.wav	phẩm giá
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458006.wav	ngôi nhà hai tầng khá rộng với hai phòng ngủ
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458032.wav	như có giông như giữa đồi gió hú
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458033.wav	chinh hoảng sợ không hiểu chuyện gì đang xảy ra
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458047.wav	trên xe ô tô lúc ấy mọi chuyện thật nguy hiểm
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458050.wav	các bạn đi cùng nhìn phương mỉm cười
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458084.wav	chưa khỏi vòng đã cong đuôi như trên
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458113.wav	em nghe vậy thì liền nói
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458121.wav	có mạ có ma
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458122.wav	tạo nên những hình thù kì lạ cũng đã được lưu trữ
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458126.wav	lên đến gần đây là mình thấy ngay ấy mà
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458141.wav	con bé yếu lắm
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458144.wav	nhưng mà mộ của bà ấy thì được cả cái họ thờ cúng
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458296.wav	nên cô gật đầu
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458316.wav	tất cả đến với cô rất thuận lợi
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458322.wav	em ngu khờ vụng dại
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458978.wav	đấy em nghe người ta nói chưa
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24458982.wav	mà nhà tôi đi có thắp hương các cụ đầu đuôi rồi
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24462273.wav	tôi là bói dạo thôi bản lĩnh cũng có hạn
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24462274.wav	sao tao ở dưới đó với mày được
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24462276.wav	già làng rồi chăm chiêu rồi giục bố nó
225482938f3c990eb34960262dbc598455be448c0e27e31d49be9262df801340c6d27e7046b02e1e7e256c57457de6bb040a2d9a67dadb870899ff402bdb671b	common_voice_vi_24476315.wav	dẫu chỉ qua đường khách lại qua
225482938f3c990eb34960262dbc598455be448c0e27e31d49be9262df801340c6d27e7046b02e1e7e256c57457de6bb040a2d9a67dadb870899ff402bdb671b	common_voice_vi_24476318.wav	trở lại nắn bóp rồi cảm ơn lấy lòng ông cụ
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743771.wav	nên mới mơ thấy ác mộng như vậy
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743772.wav	nhưng cũng đoán được lí do liên quan đến thảo
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743773.wav	bằng cách qua nhà của a pheng ngủ
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743775.wav	tình anh đối với em là xứ sở
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743776.wav	giai thoại
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743777.wav	bọn cháu đến đây là để thăm phương
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743778.wav	sau đó chỉ lẳng lặng giúp người yêu dọn dẹp quán
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743780.wav	máu mê bắn bét loang nổ cả một vùng đất
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743782.wav	bà ta không phải là người xấu
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743791.wav	mày bỏ tao ở nhà thì mày cũng không đi nổi
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743792.wav	tôi xin lỗi rồi mà nếu cần tôi sẽ xin lỗi lần nữa
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743794.wav	hay là tay sai cho quỷ thì thực sự rất là khủng khiếp
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743806.wav	hội gì vậy
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743809.wav	bố thảo liền hỏi
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743816.wav	âm nhạc
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743817.wav	trinh mải suy nghĩ cho nên rót cả nước tràn ra ngoài cốc
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743818.wav	lúc họ bỏ anh lên xe anh có biết gì không
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743819.wav	con có thấy đau hay là thấy mệt không hả con
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743820.wav	má anh quân vẫn không để ý đến mình
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743826.wav	tôi chỉ thỉnh vong của cháu thảo lên mà thôi
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743827.wav	em bảo anh đi đi
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743828.wav	thầy bảo là có cái chuyện gì đâu
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743829.wav	không chỉ có như vậy
8acfc333a408b15460f1773f295338279dfa2d515895cc7449adc33adf15c3742bc6f5b55dbb72dc857d188d41feeb0948c4d6c5919c3dbd0f3167f069ae5a06	common_voice_vi_24743830.wav	đó vẫn là trinh
7bfbd2ab9ce02587f459c778e09c0e8e308b4dc9cd3cf76f24e0330a2016993e00d20bc389bc6c9074c284e7c2509af4fc98ef57251cc563bf2f2830a9c40a43	common_voice_vi_24814569.wav	nhưng nghĩ có thể do mình làm chủ cái quán nhỏ này
7bfbd2ab9ce02587f459c778e09c0e8e308b4dc9cd3cf76f24e0330a2016993e00d20bc389bc6c9074c284e7c2509af4fc98ef57251cc563bf2f2830a9c40a43	common_voice_vi_24814571.wav	tao tại tao không biết
7bfbd2ab9ce02587f459c778e09c0e8e308b4dc9cd3cf76f24e0330a2016993e00d20bc389bc6c9074c284e7c2509af4fc98ef57251cc563bf2f2830a9c40a43	common_voice_vi_24814572.wav	đám kia thì về nhả tiếp khách
7bfbd2ab9ce02587f459c778e09c0e8e308b4dc9cd3cf76f24e0330a2016993e00d20bc389bc6c9074c284e7c2509af4fc98ef57251cc563bf2f2830a9c40a43	common_voice_vi_24814573.wav	nghe xong tất cả đều đứng lên gỡ trại
9fad26478fe420aa660c57e6fe7baebd2ed5b1e1dd24647297d06327ad51f07f5b8c7f77376e08d9d26b3cf84e8bfa8b9bc55ecbbf44a3025abbb8a3bb9e98a3	common_voice_vi_24855911.wav	có những cái cây lâu năm
9fad26478fe420aa660c57e6fe7baebd2ed5b1e1dd24647297d06327ad51f07f5b8c7f77376e08d9d26b3cf84e8bfa8b9bc55ecbbf44a3025abbb8a3bb9e98a3	common_voice_vi_24855912.wav	con làm xong rồi mẹ thưởng cho con đi mẹ
9fad26478fe420aa660c57e6fe7baebd2ed5b1e1dd24647297d06327ad51f07f5b8c7f77376e08d9d26b3cf84e8bfa8b9bc55ecbbf44a3025abbb8a3bb9e98a3	common_voice_vi_24855913.wav	người đàn ông không đáp
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931513.wav	mỗi lần như vậy là thảo liền quay lại ngay
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931514.wav	mong con lớn khôn
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931515.wav	may mà thảo không rời đi
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931516.wav	nên chiều muộn đã thịt gà chờ đợi
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931519.wav	nhưng khi họ trở ra ngoài thì chẳng thấy bà ấy đâu nữa
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931520.wav	nước chảy trên sông
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931521.wav	làm ơn hãy dừng lại
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931522.wav	trinh còn thấy hạ huých vào tay của phương ra hiệu điều gì đó
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931528.wav	già làng liền nói
d452be36c457f6dd9204b5aa6c94b9239eab7236303b3d8e32df142027188f73f4c52582950b99167642418e163b951f077e4e9b02f0f94c74d08e51f37aa80e	common_voice_vi_24931531.wav	nghe tiếng thở dài não ruột của cô vị khách cũng buồn theo
